,celltype,marker,chemistry,method,tissue,sample
586,Fibroblasts,SLIT3,DNBelab C4,snRNA-seq,Kidney,Kidney_snRNA-seq
587,Hepatocytes,GHR,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
588,Hepatocytes,HAMP,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
589,Hepatocytes,HSD11B1,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
590,Hepatocytes,RPP25L,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
591,Hepatocytes,ALDOB,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
592,Hepatocytes,ASS1,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
593,Hepatocytes,APOH,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
594,Endothelial cells,PECAM1,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
595,Endothelial cells,FLT1,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
596,Endothelial cells,VWF,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
597,Endothelial cells,LIFR,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
598,Kupffer cells,CD163,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
599,Kupffer cells,VSIG4,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
600,Hepatic stellate cells,ACTA2,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
601,Hepatic stellate cells,COL1A1,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
602,Hepatic stellate cells,RBP1,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
603,Hepatic stellate cells,COLEC11,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
604,T cells,CD2,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
605,T cells,CD3D,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
606,T cells,CD8A,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
607,T cells,CD8B,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
608,T cells,GZMK,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
609,B cells,CD19,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
610,B cells,CD37,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
611,B cells,CD79B,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
612,B cells,CD22,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
613,B cells,MZB1,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
614,Cholangiocytes,MMP7,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
615,Cholangiocytes,SPP1,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
616,Cholangiocytes,ONECUT1,DNBelab C4,snRNA-seq,Liver,Liver_snRNA-seq
617,AT2,SFTPC,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
618,AT1,AGER,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
619,AT1,SCGB1A1,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
620,Fibroblasts,COL6A1,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
621,AT2,SFTPB,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
622,AT2,SFTPD,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
623,AT2,ABCA3,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
624,Endothelial cells,PECAM1,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
625,Endothelial cells,VWF,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
626,Fibroblasts,COL3A1,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
627,Fibroblasts,COL1A2,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
628,Ciliated cells,DNAAF1,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
629,Ciliated cells,FOXJ1,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
630,Ciliated cells,CCDC78,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
631,Macrophages,CD163,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
632,Macrophages,MRC1,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
633,Macrophages,CSF1R,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
634,Macrophages,HMOX1,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
635,Macrophages,C1QC,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
636,Endothelial cells,CLDN5,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
637,Endothelial cells,CDH5,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
638,Endothelial cells,KDR,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
639,AT1,AQP5,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
640,AT1,CLIC5,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
641,Macrophages,CTSS,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
642,Macrophages,MARCO,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
643,Macrophages,AIF1,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
644,Cycling cells,TOP2A,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
645,Immune cells,PTPRC,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
646,AT2,SCGB3A2,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
647,Fibroblasts,ACTA2,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
648,Fibroblasts,PDGFRB,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
649,Mast cells,MS4A2,DNBelab C4,snRNA-seq,Lung,Lung_snRNA-seq
650,Smooth muscle cells,CALD1,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
651,Smooth muscle cells,PDGFRB,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
652,T cells,CD2,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
653,T cells,CD3D,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
654,T cells,CD3E,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
655,T cells,CD3G,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
656,T cells,CD4,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
657,T cells,CD8A,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
658,T cells,CD8B,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
659,T cells,CCR7,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
660,T cells,IL7R,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
661,T cells,GZMA,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
662,T cells,GZMB,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
663,Macrophages,CD68,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
664,Macrophages,C1QA,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
665,Macrophages,C1QC,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
666,Macrophages,CSF1R,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
667,Macrophages,HMOX1,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
668,Macrophages,VCAM1,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
669,B cells,CD19,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
670,B cells,CD79A,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
671,B cells,CD79B,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
672,Endothelial cells,PECAM1,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
673,Endothelial cells,KDR,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
674,Endothelial cells,VWF,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
675,Endothelial cells,CD34,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
676,Endothelial cells,PTPRC,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
677,Dendritic cells,HLA-DRA,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
678,Dendritic cells,XCR1,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
679,Dendritic cells,ANPEP,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
680,Dendritic cells,LYZ,DNBelab C4,snRNA-seq,Spleen,Spleen_snRNA-seq
681,Rod photoreceptor cells,PDE6A,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
682,Rod photoreceptor cells,CNGA1,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
683,Rod photoreceptor cells,RHO,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
684,Rod photoreceptor cells,GNGT1,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
685,Rod photoreceptor cells,SAG,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
686,Retinal ganglion cells,NEFL,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
687,Retinal ganglion cells,STMN2,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
688,Retinal ganglion cells,NEFH,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
689,Cone photoreceptor cells,ARR3,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
690,Cone photoreceptor cells,PDE6C,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
691,Muller glia,RLBP1,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
692,Muller glia,CA2,DNBelab C4,snRNA-seq,Retina,Retina_snRNA-seq
